-rw-r--r--. 1 inf-31-2021 students  1365124 Dec 12 13:33 all_inner_surface/3kqr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    48804 Dec 12 13:33 all_inner_surface/3kqi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   625924 Dec 12 13:33 all_inner_surface/3kqg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   177924 Dec 12 13:33 all_inner_surface/3kqe-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   177604 Dec 12 13:33 all_inner_surface/3kqd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   176964 Dec 12 13:33 all_inner_surface/3kqc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   177364 Dec 12 13:33 all_inner_surface/3kqb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1581124 Dec 12 13:33 all_inner_surface/3kq4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   160964 Dec 12 13:33 all_inner_surface/3kpz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   532564 Dec 12 13:33 all_inner_surface/3kps-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1065444 Dec 12 13:33 all_inner_surface/3kpr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   258244 Dec 12 13:33 all_inner_surface/3kpq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   264244 Dec 12 13:33 all_inner_surface/3kpp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   257764 Dec 12 13:33 all_inner_surface/3kpo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   259684 Dec 12 13:33 all_inner_surface/3kpn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   274084 Dec 12 13:33 all_inner_surface/3kpm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   254644 Dec 12 13:33 all_inner_surface/3kpl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   345284 Dec 12 13:33 all_inner_surface/3koo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   165444 Dec 12 13:33 all_inner_surface/3kon-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   165444 Dec 12 13:33 all_inner_surface/3kok-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   163844 Dec 12 13:33 all_inner_surface/3koi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   604324 Dec 12 13:33 all_inner_surface/3koh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   164804 Dec 12 13:33 all_inner_surface/3kne-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   126244 Dec 12 13:33 all_inner_surface/3knb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   362804 Dec 12 13:33 all_inner_surface/3kn6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   364644 Dec 12 13:33 all_inner_surface/3kn5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   306724 Dec 12 13:33 all_inner_surface/3kmz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   155204 Dec 12 13:33 all_inner_surface/3kmr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   175444 Dec 12 13:33 all_inner_surface/3kmm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   342964 Dec 12 13:33 all_inner_surface/3kmg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   702884 Dec 12 13:33 all_inner_surface/3kmf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   564804 Dec 12 13:33 all_inner_surface/3kmd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1977604 Dec 12 13:33 all_inner_surface/3km9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   413364 Dec 12 13:33 all_inner_surface/3km4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   183204 Dec 12 13:33 all_inner_surface/3klt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2207204 Dec 12 13:33 all_inner_surface/3kls-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   505764 Dec 12 13:33 all_inner_surface/3kla-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   176244 Dec 12 13:33 all_inner_surface/3kl6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   325524 Dec 12 13:33 all_inner_surface/3kkx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   444404 Dec 12 13:33 all_inner_surface/3kkt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   109764 Dec 12 13:33 all_inner_surface/3kkn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    98404 Dec 12 13:33 all_inner_surface/3kkm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   202164 Dec 12 13:33 all_inner_surface/3kka-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   283044 Dec 12 13:33 all_inner_surface/3kjy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   155204 Dec 12 13:33 all_inner_surface/3kjq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   204324 Dec 12 13:33 all_inner_surface/3kjp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   201284 Dec 12 13:33 all_inner_surface/3kjo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   153764 Dec 12 13:33 all_inner_surface/3kjn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   445364 Dec 12 13:33 all_inner_surface/3kjd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   208324 Dec 12 13:33 all_inner_surface/3kj7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   112724 Dec 12 13:33 all_inner_surface/3kj2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   113924 Dec 12 13:33 all_inner_surface/3kj1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   165124 Dec 12 13:33 all_inner_surface/3kig-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1749284 Dec 12 13:33 all_inner_surface/3khu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    60564 Dec 12 13:33 all_inner_surface/3khq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   118724 Dec 12 13:33 all_inner_surface/3kho-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   123924 Dec 12 13:33 all_inner_surface/3khf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   532804 Dec 12 13:33 all_inner_surface/3kh4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1064964 Dec 12 13:33 all_inner_surface/3kh3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   128964 Dec 12 13:33 all_inner_surface/3kh0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   147444 Dec 12 13:33 all_inner_surface/3kgu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   147444 Dec 12 13:33 all_inner_surface/3kgt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   155844 Dec 12 13:33 all_inner_surface/3kgs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   191124 Dec 12 13:33 all_inner_surface/3kgr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   308004 Dec 12 13:33 all_inner_surface/3kfx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   148404 Dec 12 13:33 all_inner_surface/3kfv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   393284 Dec 12 13:33 all_inner_surface/3kfq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   724644 Dec 12 13:33 all_inner_surface/3kfd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   218484 Dec 12 13:33 all_inner_surface/3kf9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   362644 Dec 12 13:33 all_inner_surface/3kex-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   385764 Dec 12 13:33 all_inner_surface/3keu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   209364 Dec 12 13:33 all_inner_surface/3ken-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   204084 Dec 12 13:33 all_inner_surface/3kek-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   202484 Dec 12 13:33 all_inner_surface/3kej-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   628564 Dec 12 13:33 all_inner_surface/3keh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   212244 Dec 12 13:33 all_inner_surface/3kec-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   628564 Dec 12 13:33 all_inner_surface/3ke0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   446644 Dec 12 13:33 all_inner_surface/3kcz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   188084 Dec 12 13:33 all_inner_surface/3kck-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   221684 Dec 12 13:33 all_inner_surface/3kci-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   463844 Dec 12 13:33 all_inner_surface/3kcg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1047524 Dec 12 13:33 all_inner_surface/3kcf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   778724 Dec 12 13:33 all_inner_surface/3kc1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   779444 Dec 12 13:33 all_inner_surface/3kc0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   779444 Dec 12 13:33 all_inner_surface/3kbz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   205604 Dec 12 13:33 all_inner_surface/3kbx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   569364 Dec 12 13:33 all_inner_surface/3kbu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   566084 Dec 12 13:33 all_inner_surface/3kbt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   322404 Dec 12 13:33 all_inner_surface/3kba-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   122084 Dec 12 13:33 all_inner_surface/3kb5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    55284 Dec 12 13:33 all_inner_surface/3kat-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   500724 Dec 12 13:33 all_inner_surface/3kas-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   396484 Dec 12 13:33 all_inner_surface/3k9x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   104324 Dec 12 13:33 all_inner_surface/3k9n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   436324 Dec 12 13:33 all_inner_surface/3k9m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   298324 Dec 12 13:33 all_inner_surface/3k9l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   280804 Dec 12 13:33 all_inner_surface/3k9k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   271604 Dec 12 13:33 all_inner_surface/3k9j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   892404 Dec 12 13:33 all_inner_surface/3k9b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   161284 Dec 12 13:33 all_inner_surface/3k91-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   105844 Dec 12 13:33 all_inner_surface/3k8y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   334564 Dec 12 13:33 all_inner_surface/3k8s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   179684 Dec 12 13:33 all_inner_surface/3k8q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1063044 Dec 12 13:33 all_inner_surface/3k8o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   547924 Dec 12 13:33 all_inner_surface/3k7w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   547924 Dec 12 13:33 all_inner_surface/3k7v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   166964 Dec 12 13:33 all_inner_surface/3k7k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    94484 Dec 12 13:33 all_inner_surface/3k7j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   104164 Dec 12 13:33 all_inner_surface/3k7i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   100804 Dec 12 13:33 all_inner_surface/3k7h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   100804 Dec 12 13:33 all_inner_surface/3k7g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   516964 Dec 12 13:33 all_inner_surface/3k7e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1917604 Dec 12 13:33 all_inner_surface/3k72-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3959844 Dec 12 13:33 all_inner_surface/3k71-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3967764 Dec 12 13:33 all_inner_surface/3k6s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   140164 Dec 12 13:33 all_inner_surface/3k6p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   230964 Dec 12 13:33 all_inner_surface/3k6g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   231204 Dec 12 13:33 all_inner_surface/3k65-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   447284 Dec 12 13:33 all_inner_surface/3k5t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   337684 Dec 12 13:33 all_inner_surface/3k5k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   412244 Dec 12 13:33 all_inner_surface/3k5e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   161204 Dec 12 13:33 all_inner_surface/3k54-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   189844 Dec 12 13:33 all_inner_surface/3k51-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   215604 Dec 12 13:33 all_inner_surface/3k4s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   279204 Dec 12 13:33 all_inner_surface/3k4f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   295684 Dec 12 13:33 all_inner_surface/3k3l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   423044 Dec 12 13:33 all_inner_surface/3k3h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   421124 Dec 12 13:33 all_inner_surface/3k3e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   412244 Dec 12 13:33 all_inner_surface/3k3b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1020404 Dec 12 13:33 all_inner_surface/3k35-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   166884 Dec 12 13:33 all_inner_surface/3k34-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   400884 Dec 12 13:33 all_inner_surface/3k2u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   316804 Dec 12 13:33 all_inner_surface/3k2s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   247124 Dec 12 13:33 all_inner_surface/3k2m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   248004 Dec 12 13:33 all_inner_surface/3k2l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   515124 Dec 12 13:33 all_inner_surface/3k2i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   163124 Dec 12 13:33 all_inner_surface/3k2f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   274884 Dec 12 13:33 all_inner_surface/3k24-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   477604 Dec 12 13:33 all_inner_surface/3k23-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   334564 Dec 12 13:33 all_inner_surface/3k22-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   420164 Dec 12 13:33 all_inner_surface/3k1w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   171124 Dec 12 13:33 all_inner_surface/3k1r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   137604 Dec 12 13:33 all_inner_surface/3k16-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   137524 Dec 12 13:33 all_inner_surface/3k15-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   208324 Dec 12 13:33 all_inner_surface/3k0v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   138564 Dec 12 13:33 all_inner_surface/3k0k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   137604 Dec 12 13:33 all_inner_surface/3k0h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   253924 Dec 12 13:33 all_inner_surface/3k05-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    86244 Dec 12 13:33 all_inner_surface/3jzy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   127284 Dec 12 13:33 all_inner_surface/3jzq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    64564 Dec 12 13:33 all_inner_surface/3jzp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    64404 Dec 12 13:33 all_inner_surface/3jzo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   154324 Dec 12 13:33 all_inner_surface/3jzc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   179364 Dec 12 13:33 all_inner_surface/3jz2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   179044 Dec 12 13:33 all_inner_surface/3jz1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1108564 Dec 12 13:33 all_inner_surface/3jyh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   178404 Dec 12 13:33 all_inner_surface/3jya-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187204 Dec 12 13:33 all_inner_surface/3jy9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   178724 Dec 12 13:33 all_inner_surface/3jy0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   178404 Dec 12 13:33 all_inner_surface/3jxw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   166244 Dec 12 13:33 all_inner_surface/3jxh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   344884 Dec 12 13:33 all_inner_surface/3jxf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   446564 Dec 12 13:33 all_inner_surface/3jwr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   845604 Dec 12 13:33 all_inner_surface/3jwq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   594644 Dec 12 13:33 all_inner_surface/3jwo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   341044 Dec 12 13:33 all_inner_surface/3jwe-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1196644 Dec 12 13:33 all_inner_surface/3jwd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   342084 Dec 12 13:33 all_inner_surface/3jw8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   301444 Dec 12 13:33 all_inner_surface/3jvf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   112564 Dec 12 13:33 all_inner_surface/3jui-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   456804 Dec 12 13:33 all_inner_surface/3juh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   304964 Dec 12 13:33 all_inner_surface/3jue-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    96484 Dec 12 13:33 all_inner_surface/3jud-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   101684 Dec 12 13:33 all_inner_surface/3juc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    95364 Dec 12 13:33 all_inner_surface/3jub-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   758884 Dec 12 13:33 all_inner_surface/3jts-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    77044 Dec 12 13:33 all_inner_surface/3jti-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   256484 Dec 12 13:33 all_inner_surface/3jtc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   130644 Dec 12 13:33 all_inner_surface/3jt0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1374084 Dec 12 13:33 all_inner_surface/3jsx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   432964 Dec 12 13:33 all_inner_surface/3jsw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   432964 Dec 12 13:33 all_inner_surface/3jsi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   369284 Dec 12 13:33 all_inner_surface/3js2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   729444 Dec 12 13:33 all_inner_surface/3jry-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   310484 Dec 12 13:33 all_inner_surface/3jrx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   311764 Dec 12 13:33 all_inner_surface/3jrw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   199524 Dec 12 13:33 all_inner_surface/3jrv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   740964 Dec 12 13:33 all_inner_surface/3jqz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    76804 Dec 12 13:33 all_inner_surface/3jql-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    17364 Dec 12 13:33 all_inner_surface/3jqh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    78164 Dec 12 13:33 all_inner_surface/3jq5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   181364 Dec 12 13:33 all_inner_surface/3jpv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   615604 Dec 12 13:33 all_inner_surface/3jd8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   215444 Dec 12 13:33 all_inner_surface/3jd6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   752244 Dec 12 13:33 all_inner_surface/3jcr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1161684 Dec 12 13:33 all_inner_surface/3jcc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1112724 Dec 12 13:33 all_inner_surface/3jcb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  5578724 Dec 12 13:33 all_inner_surface/3jbt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   537604 Dec 12 13:33 all_inner_surface/3jbk-inner_surface_marked.pdb
