-rw-r--r--. 1 inf-31-2021 students   22308 Dec 18 15:33 only_cavity/4n8t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  108264 Dec 18 15:33 only_cavity/4n7e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   72930 Dec 18 15:33 only_cavity/4qll_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   29406 Dec 18 15:33 only_cavity/4n7i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57096 Dec 18 15:33 only_cavity/4qik_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43368 Dec 18 15:33 only_cavity/4qhd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  108108 Dec 18 15:33 only_cavity/4iw2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69108 Dec 18 15:33 only_cavity/4iwv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69810 Dec 18 15:33 only_cavity/4ivm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   95316 Dec 18 15:33 only_cavity/4kt1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30966 Dec 18 15:33 only_cavity/4ksy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  101166 Dec 18 15:33 only_cavity/4kr3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50232 Dec 18 15:33 only_cavity/4kp5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54600 Dec 18 15:33 only_cavity/4kp6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41028 Dec 18 15:33 only_cavity/4enx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40872 Dec 18 15:33 only_cavity/4eny_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2808 Dec 18 15:33 only_cavity/4en2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   63024 Dec 18 15:33 only_cavity/4i3l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15912 Dec 18 15:33 only_cavity/4i18_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49920 Dec 18 15:33 only_cavity/4i23_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57096 Dec 18 15:33 only_cavity/4h5d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24570 Dec 18 15:33 only_cavity/4h2e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1092 Dec 18 15:33 only_cavity/4hfz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   86970 Dec 18 15:33 only_cavity/4hf3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   79560 Dec 18 15:33 only_cavity/4hey_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41808 Dec 18 15:33 only_cavity/4hd8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24648 Dec 18 15:33 only_cavity/4hbw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23712 Dec 18 15:33 only_cavity/4hby_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47346 Dec 18 15:33 only_cavity/4gwd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54834 Dec 18 15:33 only_cavity/4gup_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    5304 Dec 18 15:33 only_cavity/4ezm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32916 Dec 18 15:33 only_cavity/4guq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54366 Dec 18 15:33 only_cavity/4gv2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43056 Dec 18 15:33 only_cavity/4f0d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22698 Dec 18 15:33 only_cavity/4j6k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33696 Dec 18 15:33 only_cavity/4j7x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1014 Dec 18 15:33 only_cavity/4j7f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18252 Dec 18 15:33 only_cavity/4j45_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  101478 Dec 18 15:33 only_cavity/4j37_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64350 Dec 18 15:33 only_cavity/4ga0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39780 Dec 18 15:33 only_cavity/4jss_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40092 Dec 18 15:33 only_cavity/4jsz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26988 Dec 18 15:33 only_cavity/4jqg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46644 Dec 18 15:33 only_cavity/4jq7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1716 Dec 18 15:33 only_cavity/4e0n_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32604 Dec 18 15:33 only_cavity/4dxt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1092 Dec 18 15:33 only_cavity/4e0o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40404 Dec 18 15:33 only_cavity/4k1q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  115206 Dec 18 15:33 only_cavity/4jyw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40638 Dec 18 15:33 only_cavity/4jyh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34476 Dec 18 15:33 only_cavity/4jyg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46878 Dec 18 15:33 only_cavity/4jyv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82836 Dec 18 15:33 only_cavity/4l5u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38922 Dec 18 15:33 only_cavity/4jlk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42900 Dec 18 15:33 only_cavity/4jk9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36738 Dec 18 15:33 only_cavity/4jkf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  348114 Dec 18 15:33 only_cavity/4kit_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23322 Dec 18 15:33 only_cavity/4ki1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17784 Dec 18 15:33 only_cavity/4kju_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24102 Dec 18 15:33 only_cavity/4ki5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1482 Dec 18 15:33 only_cavity/4fr3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55692 Dec 18 15:33 only_cavity/4fom_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   79716 Dec 18 15:33 only_cavity/4gqq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   72072 Dec 18 15:33 only_cavity/4gmj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33774 Dec 18 15:33 only_cavity/4fnc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23400 Dec 18 15:33 only_cavity/4gok_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22932 Dec 18 15:33 only_cavity/4ikk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46176 Dec 18 15:33 only_cavity/4ijq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20436 Dec 18 15:33 only_cavity/4ik7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   72696 Dec 18 15:33 only_cavity/4kzo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57954 Dec 18 15:33 only_cavity/4l1m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49842 Dec 18 15:33 only_cavity/4ehe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12558 Dec 18 15:33 only_cavity/4eew_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   29484 Dec 18 15:33 only_cavity/4edy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40872 Dec 18 15:33 only_cavity/4fz3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20904 Dec 18 15:33 only_cavity/4e45_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43524 Dec 18 15:33 only_cavity/4e4k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45942 Dec 18 15:33 only_cavity/4ibm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16146 Dec 18 15:33 only_cavity/4icv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   10764 Dec 18 15:33 only_cavity/4ic3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37908 Dec 18 15:33 only_cavity/4ibw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students      78 Dec 18 15:33 only_cavity/4ia1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44538 Dec 18 15:33 only_cavity/4ia0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48048 Dec 18 15:33 only_cavity/4jdk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   10218 Dec 18 15:33 only_cavity/4iqr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:33 only_cavity/4irv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61776 Dec 18 15:33 only_cavity/4j9m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21138 Dec 18 15:33 only_cavity/4ir3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11076 Dec 18 15:33 only_cavity/4hn6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   65910 Dec 18 15:33 only_cavity/4f7m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28938 Dec 18 15:33 only_cavity/4f9g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75270 Dec 18 15:33 only_cavity/4gh7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73944 Dec 18 15:33 only_cavity/4fec_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   74022 Dec 18 15:33 only_cavity/4fed_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46254 Dec 18 15:33 only_cavity/4fgt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73164 Dec 18 15:33 only_cavity/4fgk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35256 Dec 18 15:33 only_cavity/4fdl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   91852 Dec 18 15:33 only_cavity/4hxi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   74568 Dec 18 15:33 only_cavity/4hvc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41496 Dec 18 15:33 only_cavity/4c4f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32448 Dec 18 15:33 only_cavity/4c29_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51870 Dec 18 15:33 only_cavity/4dce_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37908 Dec 18 15:33 only_cavity/4d9r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38844 Dec 18 15:33 only_cavity/4da1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41652 Dec 18 15:33 only_cavity/4ci5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    8736 Dec 18 15:33 only_cavity/4cfr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  106548 Dec 18 15:33 only_cavity/3zjg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  154986 Dec 18 15:33 only_cavity/3zim_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   13884 Dec 18 15:33 only_cavity/4dkf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   99918 Dec 18 15:33 only_cavity/4dkt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25038 Dec 18 15:33 only_cavity/4dkc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28548 Dec 18 15:33 only_cavity/4dk9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41652 Dec 18 15:33 only_cavity/4dj9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55926 Dec 18 15:33 only_cavity/4dig_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20124 Dec 18 15:33 only_cavity/4drj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42588 Dec 18 15:33 only_cavity/3vby_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42666 Dec 18 15:33 only_cavity/3vbt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57642 Dec 18 15:33 only_cavity/4cc0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33930 Dec 18 15:33 only_cavity/4cbn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  100698 Dec 18 15:33 only_cavity/4ca6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61932 Dec 18 15:33 only_cavity/4cbr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17082 Dec 18 15:33 only_cavity/4cai_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   92898 Dec 18 15:33 only_cavity/4ca5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20982 Dec 18 15:33 only_cavity/4cah_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21528 Dec 18 15:33 only_cavity/4c9y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21372 Dec 18 15:33 only_cavity/4cuq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:33 only_cavity/4b3e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16614 Dec 18 15:33 only_cavity/4cuf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16536 Dec 18 15:33 only_cavity/4cud_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48204 Dec 18 15:33 only_cavity/4bve_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2262 Dec 18 15:33 only_cavity/4bv2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44928 Dec 18 15:33 only_cavity/4btu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45162 Dec 18 15:33 only_cavity/4bti_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41808 Dec 18 15:33 only_cavity/4bt9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   88608 Dec 18 15:33 only_cavity/4b1i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40326 Dec 18 15:33 only_cavity/4avm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18018 Dec 18 15:33 only_cavity/4bhx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39390 Dec 18 15:33 only_cavity/4bf6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46332 Dec 18 15:33 only_cavity/3zxz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85878 Dec 18 15:33 only_cavity/4bhw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  102726 Dec 18 15:33 only_cavity/4apf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67704 Dec 18 15:33 only_cavity/4az0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48360 Dec 18 15:33 only_cavity/4bie_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37284 Dec 18 15:33 only_cavity/4atm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     936 Dec 18 15:33 only_cavity/4d2l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59436 Dec 18 15:33 only_cavity/3zxp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44382 Dec 18 15:33 only_cavity/4app_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2184 Dec 18 15:33 only_cavity/4aq3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75816 Dec 18 15:33 only_cavity/4d1p_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  114114 Dec 18 15:33 only_cavity/4bn5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50934 Dec 18 15:33 only_cavity/4ap0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56316 Dec 18 15:33 only_cavity/3zxh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   91650 Dec 18 15:33 only_cavity/4ah6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28392 Dec 18 15:33 only_cavity/4afi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students      78 Dec 18 15:33 only_cavity/3vui_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   13884 Dec 18 15:33 only_cavity/3vu7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47268 Dec 18 15:33 only_cavity/4bch_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11700 Dec 18 15:33 only_cavity/4b95_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15756 Dec 18 15:33 only_cavity/4ba9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   71682 Dec 18 15:33 only_cavity/4bbn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22854 Dec 18 15:33 only_cavity/3v6o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39000 Dec 18 15:33 only_cavity/3v5j_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27378 Dec 18 15:33 only_cavity/4a1g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40326 Dec 18 15:33 only_cavity/3v5g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41340 Dec 18 15:33 only_cavity/4crg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37362 Dec 18 15:33 only_cavity/4cre_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41652 Dec 18 15:33 only_cavity/3x1h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59202 Dec 18 15:33 only_cavity/3x11_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42510 Dec 18 15:33 only_cavity/3wzk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67158 Dec 18 15:33 only_cavity/3wl9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   88998 Dec 18 15:33 only_cavity/3wk8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   88374 Dec 18 15:33 only_cavity/3wsz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  128700 Dec 18 15:33 only_cavity/3vjm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51558 Dec 18 15:33 only_cavity/3wek_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40248 Dec 18 15:33 only_cavity/3w6h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   94692 Dec 18 15:33 only_cavity/3w5o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26130 Dec 18 15:33 only_cavity/3w4u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  122772 Dec 18 15:33 only_cavity/3w3k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68718 Dec 18 15:33 only_cavity/3w39_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    6006 Dec 18 15:33 only_cavity/4a9z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47502 Dec 18 15:33 only_cavity/4a9c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52962 Dec 18 15:33 only_cavity/3u0d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44226 Dec 18 15:33 only_cavity/3ty0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53040 Dec 18 15:33 only_cavity/3txo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45396 Dec 18 15:33 only_cavity/3ppk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53898 Dec 18 15:33 only_cavity/3q04_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14586 Dec 18 15:33 only_cavity/3pz7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36738 Dec 18 15:33 only_cavity/3pxb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   74022 Dec 18 15:33 only_cavity/3scr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34320 Dec 18 15:33 only_cavity/3sby_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38064 Dec 18 15:33 only_cavity/3sbz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  152412 Dec 18 15:33 only_cavity/3ton_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55224 Dec 18 15:33 only_cavity/3tod_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38532 Dec 18 15:33 only_cavity/3tgz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   63960 Dec 18 15:33 only_cavity/3qnu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82290 Dec 18 15:33 only_cavity/3sua_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55146 Dec 18 15:33 only_cavity/3uwn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43290 Dec 18 15:33 only_cavity/3q92_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44772 Dec 18 15:33 only_cavity/3sqe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2262 Dec 18 15:33 only_cavity/3q6s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   66066 Dec 18 15:33 only_cavity/3q4f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33150 Dec 18 15:33 only_cavity/3q77_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50856 Dec 18 15:33 only_cavity/3q67_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15678 Dec 18 15:33 only_cavity/3q5o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67626 Dec 18 15:33 only_cavity/3q5d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45084 Dec 18 15:33 only_cavity/3p8h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47502 Dec 18 15:33 only_cavity/3sjt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46098 Dec 18 15:33 only_cavity/3p72_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  123552 Dec 18 15:33 only_cavity/3rnm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39546 Dec 18 15:33 only_cavity/3p8w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21528 Dec 18 15:33 only_cavity/3p5e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40638 Dec 18 15:33 only_cavity/3p58_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37206 Dec 18 15:33 only_cavity/3uxe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38688 Dec 18 15:33 only_cavity/3rld_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23946 Dec 18 15:33 only_cavity/3uvx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37674 Dec 18 15:33 only_cavity/3uvh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19266 Dec 18 15:33 only_cavity/3od0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53196 Dec 18 15:33 only_cavity/3rgf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17004 Dec 18 15:33 only_cavity/3rgh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2106 Dec 18 15:33 only_cavity/3oj4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43914 Dec 18 15:33 only_cavity/3oim_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45084 Dec 18 15:33 only_cavity/3r2p_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18096 Dec 18 15:33 only_cavity/3qzs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44226 Dec 18 15:33 only_cavity/3r00_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44616 Dec 18 15:33 only_cavity/3p08_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47424 Dec 18 15:33 only_cavity/3p0f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60762 Dec 18 15:33 only_cavity/3qe9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41730 Dec 18 15:33 only_cavity/3oy0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48594 Dec 18 15:33 only_cavity/3upq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55380 Dec 18 15:33 only_cavity/3ods_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45864 Dec 18 15:33 only_cavity/3tad_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39000 Dec 18 15:33 only_cavity/3t82_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46410 Dec 18 15:33 only_cavity/3qce_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45006 Dec 18 15:33 only_cavity/3qcf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46722 Dec 18 15:33 only_cavity/3qci_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37050 Dec 18 15:33 only_cavity/3phb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46332 Dec 18 15:33 only_cavity/3qcd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34944 Dec 18 15:33 only_cavity/3ruu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19968 Dec 18 15:33 only_cavity/3pg6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19110 Dec 18 15:33 only_cavity/3uii_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45006 Dec 18 15:33 only_cavity/3ugc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42900 Dec 18 15:33 only_cavity/3osw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59748 Dec 18 15:33 only_cavity/3s6c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21372 Dec 18 15:33 only_cavity/3s66_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22230 Dec 18 15:33 only_cavity/3s5f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40248 Dec 18 15:33 only_cavity/3s5a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44460 Dec 18 15:33 only_cavity/3r8h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58578 Dec 18 15:33 only_cavity/3raw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53948 Dec 18 15:33 only_cavity/3ud1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43680 Dec 18 15:33 only_cavity/3r8i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48828 Dec 18 15:33 only_cavity/3r7o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17004 Dec 18 15:33 only_cavity/3qu6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57642 Dec 18 15:33 only_cavity/3u4s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11700 Dec 18 15:33 only_cavity/3nmd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    3588 Dec 18 15:33 only_cavity/3nkx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  101010 Dec 18 15:33 only_cavity/3njp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35802 Dec 18 15:33 only_cavity/3nce_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35802 Dec 18 15:33 only_cavity/3ncf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44616 Dec 18 15:33 only_cavity/3nbw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   31746 Dec 18 15:33 only_cavity/3mxo_cavity.pdb
